Thu Sep  5 20:43:48 2019: Starting Initialization


Mini-Application Name    : CoMD-cuda-mpi
Mini-Application Version : 1.1
Platform:
  hostname: n01
  kernel name: 'Linux'
  kernel release: '5.0.16-100.fc28.x86_64'
  processor: 'x86_64'
Build:
  CC: '/usr/lib64/openmpi/bin/mpicc'
  compiler version: 'gcc (GCC) 7.4.0'
  CFLAGS: '-std=c99 -Wno-unused-result -DMAXATOMS=64  -DNDEBUG -g -O5 -DCOMD_DOUBLE -DDO_MPI   -I/usr/local/cuda-10.0/include'
  LDFLAGS: ' -lm -lstdc++ -L/usr/local/cuda-10.0/lib64 -lcudart'
  using MPI: true
  Threading: none
  Double Precision: true
Run Date/Time: 2019-09-05, 20:43:48

Command Line Parameters:
  doeam: 1
  potDir: pots
  potName: Cu_u6.eam
  potType: funcfl
  nx: 100
  ny: 100
  nz: 80
  xproc: 1
  yproc: 1
  zproc: 1
  Lattice constant: -1 Angstroms
  nSteps: 8000
  printRate: 10
  Time step: 1 fs
  Initial Temperature: 600 K
  Initial Delta: 0 Angstroms

  GPU async opt: 0
  GPU profiling mode: 0
  GPU method: thread_atom
  Space-filling (Hilbert): 0

Host n01 using GPU 0: TITAN Xp

Simulation data: 
  Total atoms        : 3200000
  Min global bounds  : [   0.0000000000,   0.0000000000,   0.0000000000 ]
  Max global bounds  : [ 361.5000000000, 361.5000000000, 289.2000000000 ]

Decomposition data: 
  Processors         :      1,     1,     1
  Local boxes        :     73,    73,    58 =   309082
  Box size           : [   4.9520547945,   4.9520547945,   4.9862068966 ]
  Box factor         : [   1.0004151100,   1.0004151100,   1.0073145246 ] 
  Max Link Cell Occupancy: 14 of 64

Potential data: 
  Potential type  : EAM
  Species name    : Cu
  Atomic number   : 29
  Mass            : 63.55 amu
  Lattice type    : FCC
  Lattice spacing : 3.615 Angstroms
  Cutoff          : 4.95 Angstroms

Memory data: 
  Intrinsic atom footprint =   88 B/atom 
  Total atom footprint     = 268.555 MB (268.55 MB/node)
  Link cell atom footprint = 1660.108 MB/node
  Link cell atom footprint = 1812.744 MB/node (including halo cell data


Initial energy : -3.460523233087, atom count : 3200000 

Thu Sep  5 20:43:56 2019: Initialization Finished

Thu Sep  5 20:43:56 2019: Starting simulation

#                                                                                         Performance
#  Loop   Time(fs)       Total Energy   Potential Energy     Kinetic Energy  Temperature   (us/atom)     # Atoms
      0       0.00    -3.460523233087    -3.538079224687     0.077555991600     600.0000     0.0000      3200000
     10      10.00    -3.460522626045    -3.529932317684     0.069409691639     536.9774     0.4172      3200000
     20      20.00    -3.460524214625    -3.509749668212     0.049225453588     380.8252     0.0984      3200000
     30      30.00    -3.460527797950    -3.488547028337     0.028019230386     216.7665     0.0994      3200000
     40      40.00    -3.460532211902    -3.477551230182     0.017019018280     131.6650     0.1002      3200000
     50      50.00    -3.460536506225    -3.479809798208     0.019273291984     149.1049     0.1009      3200000
     60      60.00    -3.460538213362    -3.488992622872     0.028454409511     220.1332     0.1020      3200000
     70      70.00    -3.460536805682    -3.496684322697     0.036147517015     279.6497     0.1021      3200000
     80      80.00    -3.460533990379    -3.498962548136     0.038428557758     297.2966     0.1022      3200000
     90      90.00    -3.460531480700    -3.497327730471     0.036796249771     284.6685     0.1022      3200000
    100     100.00    -3.460530069622    -3.495812505678     0.035282436056     272.9571     0.1021      3200000
    110     110.00    -3.460529691010    -3.497275236160     0.036745545150     284.2763     0.1023      3200000
    120     120.00    -3.460529755917    -3.501348354899     0.040818598982     315.7868     0.1025      3200000
    130     130.00    -3.460529790622    -3.505186901799     0.044657111177     345.4829     0.1026      3200000
    140     140.00    -3.460529752595    -3.505953984415     0.045424231821     351.4176     0.1026      3200000
    150     150.00    -3.460529737617    -3.502965005566     0.042435267949     328.2939     0.1028      3200000
    160     160.00    -3.460529794015    -3.498170893555     0.037641099540     291.2046     0.1041      3200000
    170     170.00    -3.460530023296    -3.494787715639     0.034257692342     265.0294     0.1260      3200000
    180     180.00    -3.460530461949    -3.494924555047     0.034394093098     266.0846     0.1261      3200000
    190     190.00    -3.460530885519    -3.498006441934     0.037475556415     289.9239     0.1261      3200000
    200     200.00    -3.460530960137    -3.501384576664     0.040853616526     316.0577     0.1261      3200000
    210     210.00    -3.460530668940    -3.502526457878     0.041995788939     324.8940     0.1262      3200000
    220     220.00    -3.460530256188    -3.500855844014     0.040325587826     311.9727     0.1263      3200000
    230     230.00    -3.460529999293    -3.497945298399     0.037415299106     289.4577     0.1261      3200000
    240     240.00    -3.460530059963    -3.496133315596     0.035603255633     275.4391     0.1262      3200000
    250     250.00    -3.460530379773    -3.496686115003     0.036155735230     279.7133     0.1263      3200000
    260     260.00    -3.460530668412    -3.498946323700     0.038415655288     297.1968     0.1263      3200000
    270     270.00    -3.460530711890    -3.501069476597     0.040538764707     313.6219     0.1263      3200000
    280     280.00    -3.460530515177    -3.501560145685     0.041029630508     317.4194     0.1263      3200000
    290     290.00    -3.460530230052    -3.500325811101     0.039795581049     307.8724     0.1534      3200000
    300     300.00    -3.460530026764    -3.498579306167     0.038049279403     294.3624     0.1727      3200000
    310     310.00    -3.460530018139    -3.497793343228     0.037263325088     288.2820     0.1728      3200000
    320     320.00    -3.460530171090    -3.498532179616     0.038002008525     293.9967     0.1729      3200000
    330     330.00    -3.460530335216    -3.500073948232     0.039543613015     305.9231     0.1729      3200000
    340     340.00    -3.460530395898    -3.501079871054     0.040549475156     313.7048     0.1729      3200000
    350     350.00    -3.460530361008    -3.500686035738     0.040155674730     310.6582     0.1729      3200000
    360     360.00    -3.460530329656    -3.499136722870     0.038606393214     298.6724     0.1730      3200000
    370     370.00    -3.460530362902    -3.497542578863     0.037012215961     286.3393     0.1731      3200000
    380     380.00    -3.460530476306    -3.497014726631     0.036484250324     282.2548     0.2246      3200000
    390     390.00    -3.460530576962    -3.497857142742     0.037326565781     288.7712     0.2721      3200000
    400     400.00    -3.460530548951    -3.499419502053     0.038888953103     300.8584     0.2719      3200000
    410     410.00    -3.460530389683    -3.500650375323     0.040119985640     310.3821     0.2719      3200000
    420     420.00    -3.460530190319    -3.500852549268     0.040322358949     311.9477     0.2719      3200000
    430     430.00    -3.460530077407    -3.500088024957     0.039557947550     306.0340     0.2720      3200000
    440     440.00    -3.460530109091    -3.499021779073     0.038491669982     297.7849     0.5960      3200000
    450     450.00    -3.460530252264    -3.498390378462     0.037860126198     292.8990     0.6980      3200000
    460     460.00    -3.460530415576    -3.498502696522     0.037972280946     293.7667     0.3921      3200000
    470     470.00    -3.460530494142    -3.499113916049     0.038583421907     298.4947     0.1031      3200000
    480     480.00    -3.460530460973    -3.499702224234     0.039171763262     303.0463     0.1031      3200000
    490     490.00    -3.460530342301    -3.499879880604     0.039349538303     304.4217     0.1034      3200000
    500     500.00    -3.460530239306    -3.499623864543     0.039093625237     302.4418     0.1041      3200000
