# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 4
	# OpenMP threads: 12
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 2048000
	# Atom types: 4
	# System size: 134.37 134.37 134.37 (unit cells: 80 80 80)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 66 66 66
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019670e+00  0.000
100 7.554980e-01 -5.750930e+00 2.397048e-01  6.521
200 7.553879e-01 -5.754648e+00 2.444747e-01 13.138
300 7.469339e-01 -5.742282e+00 3.261871e-01 19.498
400 7.373155e-01 -5.727779e+00 4.052169e-01 25.909
500 7.298620e-01 -5.716456e+00 4.732501e-01 32.292
600 7.229177e-01 -5.705837e+00 5.413941e-01 38.503
700 7.167016e-01 -5.696207e+00 5.997267e-01 44.868
800 7.115664e-01 -5.688274e+00 6.422842e-01 51.286
900 7.073051e-01 -5.681638e+00 6.771615e-01 57.748
1000 7.044899e-01 -5.677245e+00 6.994973e-01 64.096


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
4 12 1000 2048000 64.096371 49.283478 4.528660 9.476462 0.807770 31951887.099517 665664.314573 PERF_SUMMARY 0.618342


